Time,SST (°C)
2025-06-26 05:36:38,22.70128192160547
2025-06-26 05:36:39,22.665963936780145
2025-06-26 05:36:40,22.62397761959977
2025-06-26 05:36:41,22.716170488400962
2025-06-26 05:36:42,22.67156983636005
2025-06-26 05:36:43,22.6775266801086
2025-06-26 05:36:44,22.72768621007765
2025-06-26 05:36:45,22.653343230944813
2025-06-26 05:36:46,22.680492635222777
2025-06-26 05:36:47,22.664140705969203
2025-06-26 05:36:48,22.730392664997737
2025-06-26 05:36:49,22.683415918590185
2025-06-26 05:36:50,22.6912132358014
2025-06-26 05:36:51,22.761177015703197
2025-06-26 05:36:52,22.749810939075303
2025-06-26 05:36:53,22.720912536143146
2025-06-26 05:36:54,22.72555638577262
2025-06-26 05:36:55,22.74059461984632
2025-06-26 05:36:56,22.69619250080723
2025-06-26 05:36:57,22.679137283304556
2025-06-26 05:36:58,22.68207963313921
2025-06-26 05:36:59,22.652805000731576
2025-06-26 05:37:00,22.710541694053575
2025-06-26 05:37:01,22.696132584669954
2025-06-26 05:37:02,22.707469530544415
2025-06-26 05:37:03,22.702098198661588
2025-06-26 05:37:04,22.69435837821925
2025-06-26 05:37:05,22.70881564223623
2025-06-26 05:37:06,22.697945206626457
2025-06-26 05:37:07,22.699531655119358
2025-06-26 05:37:08,22.64720376714257
2025-06-26 05:37:09,22.700801079659982
2025-06-26 05:37:10,22.67438240408285
2025-06-26 05:37:11,22.694916316869012
2025-06-26 05:37:12,22.71048400662994
2025-06-26 05:37:13,22.655761767266142
2025-06-26 05:37:14,22.677174091787094
2025-06-26 05:37:15,22.66397832820195
2025-06-26 05:37:16,22.675468957026624
2025-06-26 05:37:17,22.673867218472537
2025-06-26 05:37:18,22.635826681620017
2025-06-26 05:37:19,22.642895560103682
2025-06-26 05:37:20,22.69703661990053
2025-06-26 05:37:21,22.72407543044193
2025-06-26 05:37:22,22.668458953271795
2025-06-26 05:37:23,22.712997558074505
2025-06-26 05:37:24,22.687175667043277
2025-06-26 05:37:25,22.702555972005882
2025-06-26 05:37:26,22.679642083635997
2025-06-26 05:37:27,22.7257582729535
2025-06-26 05:37:28,22.794509141851847
2025-06-26 05:37:29,22.6854691369208
2025-06-26 05:37:30,22.60778977964253
2025-06-26 05:37:31,22.70210883983964
2025-06-26 05:37:32,22.616688934344097
2025-06-26 05:37:33,22.69013747775466
2025-06-26 05:37:34,22.728892912881804
2025-06-26 05:37:35,22.718397615272238
2025-06-26 05:37:36,22.70986372058354
2025-06-26 05:37:37,22.815423049933145
2025-06-26 05:37:38,22.66630015609593
2025-06-26 05:37:39,22.681065189369406
2025-06-26 05:37:40,22.657126785326568
2025-06-26 05:37:41,22.76087425777075
2025-06-26 05:37:42,22.723815913360852
2025-06-26 05:37:43,22.72171964092246
2025-06-26 05:37:44,22.64889149917559
2025-06-26 05:37:45,22.745960494183805
2025-06-26 05:37:46,22.799393929024745
2025-06-26 05:37:47,22.639631619535862
2025-06-26 05:37:48,22.67431028766299
2025-06-26 05:37:49,22.819221319469023
2025-06-26 05:37:50,22.698546069270265
2025-06-26 05:37:51,22.78829282901819
2025-06-26 05:37:52,22.682382547744567
2025-06-26 05:37:53,22.8647266044631
2025-06-26 05:37:54,22.708195499534725
2025-06-26 05:37:55,22.708968885640388
2025-06-26 05:37:56,22.747773088770828
2025-06-26 05:37:57,22.735311376415098
2025-06-26 05:37:58,22.783618249065853
2025-06-26 05:37:59,22.716137940232898
2025-06-26 05:38:00,22.799264200562675
2025-06-26 05:38:01,22.78096378097854
2025-06-26 05:38:02,22.755282884710596
2025-06-26 05:38:03,22.714705087536288
2025-06-26 05:38:04,22.753926281931683
2025-06-26 05:38:05,22.746383692269376
2025-06-26 05:38:06,22.72154189248647
2025-06-26 05:38:07,22.644843322045233
2025-06-26 05:38:08,22.65172245198727
2025-06-26 05:38:09,22.70027187984772
2025-06-26 05:38:10,22.685925175814077
2025-06-26 05:38:11,22.768715788098064
2025-06-26 05:38:12,22.762475028353208
2025-06-26 05:38:13,22.798388090575145
2025-06-26 05:38:14,22.732152649904833
2025-06-26 05:38:15,22.76008101668191
2025-06-26 05:38:16,22.742979727035674
2025-06-26 05:38:17,22.728094875176964
2025-06-26 05:38:18,22.708445219852308
2025-06-26 05:38:19,22.831480995433026
2025-06-26 05:38:20,22.639520081587136
2025-06-26 05:38:21,22.700694413810766
2025-06-26 05:38:22,22.610331838907484
2025-06-26 05:38:23,22.79680281284152
2025-06-26 05:38:24,22.80412507761031
2025-06-26 05:38:25,22.696185202540676
2025-06-26 05:38:26,22.687199481733842
2025-06-26 05:38:27,22.615855241465056
2025-06-26 05:38:28,22.693517119030673
2025-06-26 05:38:29,22.663856047533272
2025-06-26 05:38:30,22.721589766627403
2025-06-26 05:38:31,22.827423269007397
2025-06-26 05:38:32,22.68467570023671
2025-06-26 05:38:33,22.6901129216036
2025-06-26 05:38:34,22.741099369914195
2025-06-26 05:38:35,22.70127189725912
2025-06-26 05:38:36,22.642321020018073
2025-06-26 05:38:37,22.769547311871236
2025-06-26 05:38:38,22.677607377145307
2025-06-26 05:38:39,22.719224544980307
2025-06-26 05:38:40,22.62517619925501
2025-06-26 05:38:41,22.74996542295804
2025-06-26 05:38:42,22.752691325636818
2025-06-26 05:38:43,22.742205501038427
2025-06-26 05:38:44,22.718618575628625
2025-06-26 05:38:45,22.583825808339668
2025-06-26 05:38:46,22.7322002625732
2025-06-26 05:38:47,22.7972158259916
2025-06-26 05:38:48,22.662159392181934
2025-06-26 05:38:49,22.516841935876187
2025-06-26 05:38:50,22.63666775898514
2025-06-26 05:38:51,22.66273708082258
2025-06-26 05:38:52,22.726546559916756
2025-06-26 05:38:53,22.68508755365849
2025-06-26 05:38:54,22.726546559916756
2025-06-26 05:38:55,22.64573678845653
2025-06-26 05:38:56,22.692307394541444
2025-06-26 05:38:57,22.558900452087926
2025-06-26 05:38:58,22.588700515564938
2025-06-26 05:38:59,22.6066554446561
2025-06-26 05:39:00,22.66513055242092
2025-06-26 05:39:01,22.741998329715443
2025-06-26 05:39:02,22.725315617284764
2025-06-26 05:39:03,22.53471412629625
2025-06-26 05:39:04,22.65714122066953
2025-06-26 05:39:05,22.68306151149352
2025-06-26 05:39:06,22.56421855437776
2025-06-26 05:39:07,22.621797549257792
2025-06-26 05:39:08,22.877650226280366
2025-06-26 05:39:09,22.62963874203848
2025-06-26 05:39:10,22.629783235170464
2025-06-26 05:39:11,22.694466410954703
2025-06-26 05:39:12,22.698517205980863
2025-06-26 05:39:13,22.75259030992993
2025-06-26 05:39:14,22.720868026952985
2025-06-26 05:39:15,22.797677685019096
2025-06-26 05:39:16,22.723979390406384
2025-06-26 05:39:17,22.779782407169876
2025-06-26 05:39:18,22.746373718658617
2025-06-26 05:39:19,22.699578871950507
2025-06-26 05:39:20,22.553162877056877
2025-06-26 05:39:21,22.650075424849547
2025-06-26 05:39:22,22.77630207141641
2025-06-26 05:39:23,22.758435457786334
2025-06-26 05:39:24,22.592915466651334
2025-06-26 05:39:25,22.750565302195014
2025-06-26 05:39:26,22.649725773902617
2025-06-26 05:39:27,22.638248685359486
2025-06-26 05:39:28,22.692899878351795
2025-06-26 05:39:29,22.70972914446901
2025-06-26 05:39:30,22.692347676412112
2025-06-26 05:39:31,22.67181555621852
2025-06-26 05:39:32,22.676430228359777
2025-06-26 05:39:33,22.70823538831695
2025-06-26 05:39:34,22.62454191597061
2025-06-26 05:39:35,22.692636515993513
2025-06-26 05:39:36,22.685047087908856
2025-06-26 05:39:37,22.664000521288813
2025-06-26 05:39:38,22.63487000862216
2025-06-26 05:39:39,22.62663538526766
2025-06-26 05:39:40,22.739282599676073
2025-06-26 05:39:41,22.7612685668999
2025-06-26 05:39:42,22.705350970364066
2025-06-26 05:39:43,22.702784458897668
2025-06-26 05:39:44,22.7195535380377
2025-06-26 05:39:45,22.598092839099934
2025-06-26 05:39:46,22.59065518340708
2025-06-26 05:39:47,22.75645598619809
2025-06-26 05:39:48,22.676220405184267
2025-06-26 05:39:49,22.677159646737095
2025-06-26 05:39:50,22.680448572001467
2025-06-26 05:39:51,22.694463253209904
2025-06-26 05:39:52,22.68401815852644
2025-06-26 05:39:53,22.778542914625632
2025-06-26 05:39:54,22.61202853811085
2025-06-26 05:39:55,22.760095443103808
2025-06-26 05:39:56,22.60795908415298
2025-06-26 05:39:57,22.730420538099906
2025-06-26 05:39:58,22.668188383653614
2025-06-26 05:39:59,22.70737681770248
2025-06-26 05:40:00,22.71618919673824
2025-06-26 05:40:01,22.725705281798923
2025-06-26 05:40:02,22.64153778714433
2025-06-26 05:40:03,22.66512692382082
2025-06-26 05:40:04,22.769912186218505
2025-06-26 05:40:05,22.716214420469782
2025-06-26 05:40:06,22.800898337641968
2025-06-26 05:40:07,22.783388796953716
2025-06-26 05:40:08,22.75597995672547
2025-06-26 05:40:09,22.71393593118347
2025-06-26 05:40:10,22.626812081590856
2025-06-26 05:40:11,22.81030764645095
2025-06-26 05:40:12,22.752417123168755
2025-06-26 05:40:13,22.71202668538365
2025-06-26 05:40:14,22.69175201779916
2025-06-26 05:40:15,22.611277146432258
2025-06-26 05:40:16,22.681769657303278
2025-06-26 05:40:17,22.710541694053575
2025-06-26 05:40:18,22.816981035642982
2025-06-26 05:40:19,22.697343996910377
2025-06-26 05:40:20,22.78916311000819
2025-06-26 05:40:21,22.71800813846619
2025-06-26 05:40:22,22.769888838906525
2025-06-26 05:40:23,22.701094396108374
2025-06-26 05:40:24,22.703575019233995
2025-06-26 05:40:25,22.748518081084285
2025-06-26 05:40:26,22.745157182587036
2025-06-26 05:40:27,22.691127374578002
2025-06-26 05:40:28,22.718311073842415
2025-06-26 05:40:29,22.664751554611826
2025-06-26 05:40:30,22.675925004126782
2025-06-26 05:40:31,22.602013922436356
2025-06-26 05:40:32,22.708166649290376
2025-06-26 05:40:33,22.75014283296275
2025-06-26 05:40:34,22.564489918973948
2025-06-26 05:40:35,22.609898484264875
2025-06-26 05:40:36,22.622183918432825
2025-06-26 05:40:37,22.623597814870323
2025-06-26 05:40:38,22.735979603913677
2025-06-26 05:40:39,22.739320762057616
2025-06-26 05:40:40,22.689026287248055
2025-06-26 05:40:41,22.713044687483773
2025-06-26 05:40:42,22.740344746307528
2025-06-26 05:40:43,22.799966308080002
2025-06-26 05:40:44,22.651837962543766
2025-06-26 05:40:45,22.787994950474967
2025-06-26 05:40:46,22.629299512068485
2025-06-26 05:40:47,22.57785112710127
2025-06-26 05:40:48,22.75898418549599
2025-06-26 05:40:49,22.674906387016335
2025-06-26 05:40:50,22.679737372041416
2025-06-26 05:40:51,22.630592133422397
2025-06-26 05:40:52,22.76916274643753
2025-06-26 05:40:53,22.750330487079168
2025-06-26 05:40:54,22.773441867320457
2025-06-26 05:40:55,22.681722966824452
2025-06-26 05:40:56,22.75677325180618
2025-06-26 05:40:57,22.634212995120265
2025-06-26 05:40:58,22.833581919622702
2025-06-26 05:40:59,22.57775346680006
2025-06-26 05:41:00,22.757291003988826
2025-06-26 05:41:01,22.742527846561927
2025-06-26 05:41:02,22.82365909570956
2025-06-26 05:41:03,22.734565028354552
2025-06-26 05:41:04,22.796393874019373
2025-06-26 05:41:05,22.682697426699008
2025-06-26 05:41:06,22.706935808079777
2025-06-26 05:41:07,22.632606608205208
2025-06-26 05:41:08,22.7374457262826
2025-06-26 05:41:09,22.76543178218037
2025-06-26 05:41:10,22.711632883185985
2025-06-26 05:41:11,22.766182105647886
2025-06-26 05:41:12,22.77448219201034
2025-06-26 05:41:13,22.803442403982388
2025-06-26 05:41:14,22.744781806206333
2025-06-26 05:41:15,22.71792157398596
2025-06-26 05:41:16,22.71636252836879
2025-06-26 05:41:17,22.667769424009578
2025-06-26 05:41:18,22.67626074204594
2025-06-26 05:41:19,22.74295087183748
2025-06-26 05:41:20,22.709517398176956
2025-06-26 05:41:21,22.68749801693741
2025-06-26 05:41:22,22.73784284086713
2025-06-26 05:41:23,22.77927325423468
2025-06-26 05:41:24,22.75027274990964
2025-06-26 05:41:25,22.69725739340157
2025-06-26 05:41:26,22.687000908775474
2025-06-26 05:41:27,22.756560134107133
2025-06-26 05:41:28,22.704853313875844
2025-06-26 05:41:29,22.733633269522727
2025-06-26 05:41:30,22.80528377651325
2025-06-26 05:41:31,22.763637730484277
2025-06-26 05:41:32,22.640887339867334
2025-06-26 05:41:33,22.73115636257546
2025-06-26 05:41:34,22.694772555074337
2025-06-26 05:41:35,22.698492205362186
2025-06-26 05:41:36,22.79714884009894
2025-06-26 05:41:37,22.657858701303212
2025-06-26 05:41:38,22.690564277473356
2025-06-26 05:41:39,22.743095142142863
2025-06-26 05:41:40,22.725012472654612
2025-06-26 05:41:41,22.677639542768986
2025-06-26 05:41:42,22.71275237791997
2025-06-26 05:41:43,22.714943591308497
2025-06-26 05:41:44,22.720900348617363
2025-06-26 05:41:45,22.686137406935586
2025-06-26 05:41:46,22.743492972629326
2025-06-26 05:41:47,22.73285379613725
2025-06-26 05:41:48,22.79533126953362
2025-06-26 05:41:49,22.68822290690821
2025-06-26 05:41:50,22.821815350468228
2025-06-26 05:41:51,22.649248868066536
2025-06-26 05:41:52,22.713041139281643
2025-06-26 05:41:53,22.693584558388864
2025-06-26 05:41:54,22.88272641323715
2025-06-26 05:41:55,22.76542423110328
2025-06-26 05:41:56,22.68775996604103
2025-06-26 05:41:57,22.73491503297737
2025-06-26 05:41:58,22.755503771571398
2025-06-26 05:41:59,22.668743212759807
2025-06-26 05:42:00,22.702714847620655
2025-06-26 05:42:01,22.75956865540587
2025-06-26 05:42:02,23.68131075327392
2025-06-26 05:42:03,22.870486872588458
2025-06-26 05:42:04,22.69906396379548
2025-06-26 05:42:05,22.724073765374328
2025-06-26 05:42:06,22.687803372936003
2025-06-26 05:42:07,22.79659817421151
2025-06-26 05:42:08,22.65519114926957
2025-06-26 05:42:09,22.68822290690821
2025-06-26 05:42:10,22.733512898796505
2025-06-26 05:42:11,23.513282369337162
2025-06-26 05:42:12,22.828927641138364
2025-06-26 05:42:13,22.771467689418046
2025-06-26 05:42:14,22.6828012764023
2025-06-26 05:42:15,22.68874353818211
2025-06-26 05:42:16,22.674208216914508
2025-06-26 05:42:17,22.72327899917542
2025-06-26 05:42:18,22.78097847400261
2025-06-26 05:42:19,22.633628882555797
2025-06-26 05:42:20,22.762503893284872
2025-06-26 05:42:21,22.662774037917927
2025-06-26 05:42:22,22.544861130576066
2025-06-26 05:42:23,22.716810203464092
2025-06-26 05:42:24,22.691179560406226
2025-06-26 05:42:25,22.71665913794709
2025-06-26 05:42:26,22.651476961823676
2025-06-26 05:42:27,22.619701008112827
2025-06-26 05:42:28,22.658688417800306
2025-06-26 05:42:29,22.752929782236947
2025-06-26 05:42:30,22.86139015516534
2025-06-26 05:42:31,22.727250156202842
2025-06-26 05:42:32,22.760481959476863
2025-06-26 05:42:33,22.703553271000715
2025-06-26 05:42:34,22.702946185889118
2025-06-26 05:42:35,22.689032697007292
2025-06-26 05:42:36,22.703541335827595
2025-06-26 05:42:37,22.748961396515142
2025-06-26 05:42:38,22.725628461088036
2025-06-26 05:42:39,22.65387517263133
2025-06-26 05:42:40,22.692061659032788
2025-06-26 05:42:41,22.749105965463286
2025-06-26 05:42:42,22.736932285396904
2025-06-26 05:42:43,22.765886656933958
2025-06-26 05:42:44,22.73922372753134
2025-06-26 05:42:45,22.705758275045582
2025-06-26 05:42:46,22.697599083819796
2025-06-26 05:42:47,22.694830390290917
2025-06-26 05:42:48,22.714179930808427
2025-06-26 05:42:49,22.711512542270043
2025-06-26 05:42:50,22.753936638205005
2025-06-26 05:42:51,22.722960970258384
2025-06-26 05:42:52,22.691888173923076
2025-06-26 05:42:53,22.742059623306147
2025-06-26 05:42:54,22.697266444552838
2025-06-26 05:42:55,22.678092560222126
2025-06-26 05:42:56,22.701394263610496
2025-06-26 05:42:57,22.764565540741216
2025-06-26 05:42:58,22.701769993066762
2025-06-26 05:42:59,22.720936054791252
2025-06-26 05:43:00,22.749886387335152
2025-06-26 05:43:01,22.65726745947552
2025-06-26 05:43:02,22.666381652743496
2025-06-26 05:43:03,22.737324945562534
2025-06-26 05:43:04,22.745628785028714
2025-06-26 05:43:05,22.684339314282056
2025-06-26 05:43:06,22.718539069754627
2025-06-26 05:43:07,22.683960330776017
2025-06-26 05:43:08,22.72495820701687
2025-06-26 05:43:09,22.778204691048927
2025-06-26 05:43:10,22.77032011327958
2025-06-26 05:43:11,22.754864514617054
2025-06-26 05:43:12,22.692119482850842
2025-06-26 05:43:13,22.75940658848947
2025-06-26 05:43:14,22.76151376536825
2025-06-26 05:43:15,22.756406537694886
2025-06-26 05:43:16,22.761247737871827
2025-06-26 05:43:17,22.716810203464092
2025-06-26 05:43:18,22.740787764554454
2025-06-26 05:43:19,22.75523616392684
2025-06-26 05:43:20,22.717892718021915
2025-06-26 05:43:21,22.735886153224442
2025-06-26 05:43:22,22.700723293602778
2025-06-26 05:43:23,22.719579213980523
2025-06-26 05:43:24,22.72823273409108
2025-06-26 05:43:25,22.739853915714207
2025-06-26 05:43:26,22.68446624474842
2025-06-26 05:43:27,22.701148542365843
2025-06-26 05:43:28,22.670439567693847
2025-06-26 05:43:29,22.715972502995157
2025-06-26 05:43:30,22.675454110863882
2025-06-26 05:43:31,22.69817967280369
2025-06-26 05:43:32,22.710900180914564
2025-06-26 05:43:33,22.722059285248122
2025-06-26 05:43:34,22.758987674082448
2025-06-26 05:43:35,22.7423340822657
2025-06-26 05:43:36,22.701394263610496
2025-06-26 05:43:37,22.73342370027956
2025-06-26 05:43:38,22.704293138972332
2025-06-26 05:43:39,22.720203709153225
2025-06-26 05:43:40,22.807017376840747
2025-06-26 05:43:41,22.73840933032642
2025-06-26 05:43:42,22.709801717578273
2025-06-26 05:43:43,22.689945971735597
2025-06-26 05:43:44,22.721857020693335
2025-06-26 05:43:45,22.730192386236013
2025-06-26 05:43:46,22.69330741101328
2025-06-26 05:43:47,22.78576807085426
2025-06-26 05:43:48,22.728694894142166
2025-06-26 05:43:49,22.72808827921631
2025-06-26 05:43:50,22.741857356320736
2025-06-26 05:43:51,22.739409346958837
2025-06-26 05:43:52,22.759843210005556
2025-06-26 05:43:53,22.716640193857984
2025-06-26 05:43:54,22.74591521667469
2025-06-26 05:43:55,22.71597531288876
2025-06-26 05:43:56,22.698535530799575
2025-06-26 05:43:57,22.73947010388224
2025-06-26 05:43:58,22.743666269305663
2025-06-26 05:43:59,22.72033370882201
2025-06-26 05:44:00,22.688798672624046
2025-06-26 05:44:01,22.704017401578824
2025-06-26 05:44:02,22.75488305077954
2025-06-26 05:44:03,22.710026651053283
2025-06-26 05:44:04,22.74422934212555
2025-06-26 05:44:05,22.703827822321273
2025-06-26 05:44:06,22.70134782892319
2025-06-26 05:44:07,22.72781053252652
2025-06-26 05:44:08,22.6295520393287
2025-06-26 05:44:09,22.658000420101928
2025-06-26 05:44:10,22.70537300304028
2025-06-26 05:44:11,22.68835827427398
2025-06-26 05:44:12,22.67892853871672
2025-06-26 05:44:13,22.69257021473561
2025-06-26 05:44:14,22.66942263813405
2025-06-26 05:44:15,22.67630407377709
2025-06-26 05:44:16,22.680343701088646
2025-06-26 05:44:17,22.636895456374816
2025-06-26 05:44:18,22.707983305785206
2025-06-26 05:44:19,22.683271585326793
2025-06-26 05:44:20,22.659332672398307
2025-06-26 05:44:21,22.633971122516016
2025-06-26 05:44:22,22.758066554563698
2025-06-26 05:44:23,22.650653542119358
2025-06-26 05:44:24,22.631303309531006
2025-06-26 05:44:25,22.686271637168886
2025-06-26 05:44:26,22.659664830933593
2025-06-26 05:44:27,22.711676174563877
2025-06-26 05:44:28,22.669256906470423
2025-06-26 05:44:29,22.680083877519564
2025-06-26 05:44:30,22.637664454012565
2025-06-26 05:44:31,22.72122458042128
2025-06-26 05:44:32,22.70781562424355
2025-06-26 05:44:33,22.683690112610293
2025-06-26 05:44:34,22.6789497399389
2025-06-26 05:44:35,22.600999459326772
2025-06-26 05:44:36,22.718488692424955
2025-06-26 05:44:37,22.64669348721867
2025-06-26 05:44:38,22.67058887187045
2025-06-26 05:44:39,22.70199342871308
2025-06-26 05:44:40,22.699267461730813
2025-06-26 05:44:41,22.68122824749412
2025-06-26 05:44:42,22.708354165713104
2025-06-26 05:44:43,22.677194947720295
2025-06-26 05:44:44,22.657324408262355
2025-06-26 05:44:45,22.72545543110624
2025-06-26 05:44:46,22.683180629798187
2025-06-26 05:44:47,22.677699728013238
2025-06-26 05:44:48,22.6547761785568
2025-06-26 05:44:49,22.672584275279917
2025-06-26 05:44:50,22.693719148776495
2025-06-26 05:44:51,22.701680365481423
2025-06-26 05:44:52,22.71516677368902
2025-06-26 05:44:53,22.66545890104487
2025-06-26 05:44:54,22.693473003318275
2025-06-26 05:44:55,22.701204752091087
2025-06-26 05:44:56,22.73647925175942
2025-06-26 05:44:57,22.699882056496108
2025-06-26 05:44:58,22.74070384036355
2025-06-26 05:44:59,22.711680549548362
2025-06-26 05:45:00,22.686328376176732
2025-06-26 05:45:01,22.679425761967423
2025-06-26 05:45:02,22.711161690200356
2025-06-26 05:45:03,22.68520446074507
2025-06-26 05:45:04,22.6540453252249
2025-06-26 05:45:05,22.67182939265649
2025-06-26 05:45:06,22.670572912879095
2025-06-26 05:45:07,22.67133393094906
2025-06-26 05:45:08,22.73458009820132
2025-06-26 05:45:09,22.679843954993316
2025-06-26 05:45:10,22.657526321878663
2025-06-26 05:45:11,22.676714129762445
2025-06-26 05:45:12,22.67439682694021
2025-06-26 05:45:13,22.714291477574818
2025-06-26 05:45:14,22.70659399368111
2025-06-26 05:45:15,22.685699872249984
2025-06-26 05:45:16,22.68278633441389
2025-06-26 05:45:17,22.694353915587726
2025-06-26 05:45:18,22.654756990724877
2025-06-26 05:45:19,22.63173248698297
2025-06-26 05:45:20,22.705267568922693
2025-06-26 05:45:21,22.657093614602502
2025-06-26 05:45:22,22.648646207407694
2025-06-26 05:45:23,22.68019500153696
2025-06-26 05:45:24,22.672353522136405
2025-06-26 05:45:25,22.68018057667763
2025-06-26 05:45:26,22.619866287463253
2025-06-26 05:45:27,22.693074866614666
2025-06-26 05:45:28,22.673333967619044
2025-06-26 05:45:29,22.69226733714163
2025-06-26 05:45:30,22.71195987789116
2025-06-26 05:45:31,22.680469046845133
2025-06-26 05:45:32,22.663641796785726
2025-06-26 05:45:33,22.66503110877528
2025-06-26 05:45:34,22.64722326255213
2025-06-26 05:45:35,22.65552628572965
2025-06-26 05:45:36,22.670742861083284
2025-06-26 05:45:37,22.674459058003606
2025-06-26 05:45:38,22.717285745447725
2025-06-26 05:45:39,22.691747972371218
2025-06-26 05:45:40,22.67796414962703
2025-06-26 05:45:41,22.669430106089465
2025-06-26 05:45:42,22.701175922061395
2025-06-26 05:45:43,22.708055092770508
2025-06-26 05:45:44,22.710911076082994
2025-06-26 05:45:45,22.63799229469464
2025-06-26 05:45:46,22.638819183440717
2025-06-26 05:45:47,22.64487215812244
2025-06-26 05:45:48,22.676166079955863
2025-06-26 05:45:49,22.652689567546815
2025-06-26 05:45:50,22.65317728324152
2025-06-26 05:45:51,22.6936855972383
2025-06-26 05:45:52,22.659252324625697
2025-06-26 05:45:53,22.68644359972268
2025-06-26 05:45:54,22.64490585650998
2025-06-26 05:45:55,22.64832424714723
2025-06-26 05:45:56,22.63506911266171
2025-06-26 05:45:57,22.62153028896961
2025-06-26 05:45:58,22.660088682093715
2025-06-26 05:45:59,23.204824440828645
2025-06-26 05:46:00,23.342586932741995
2025-06-26 05:46:01,22.704887662845636
2025-06-26 05:46:02,22.67441124965535
2025-06-26 05:46:03,22.67354102976026
2025-06-26 05:46:04,22.65014110001539
2025-06-26 05:46:05,22.627977690382863
